month,rank,symbol,base_asset,median_volume_30d,avg_volume_30d,volume_samples
2023-08,12,LINKUSDT,LINK,24631472.732205,34482513.18661533,30
2023-08,13,SHIBUSDT,SHIB,23922580.211341344,26057675.31135792,30
2023-08,14,EURUSDT,EUR,23627782.777695,23546089.450047333,30
2023-08,15,AVAXUSDT,AVAX,22057261.529349998,27279363.53906,30
2023-08,16,MKRUSDT,MKR,19774367.5005,21652548.849170003,30
2023-08,17,XLMUSDT,XLM,19155307.6804,30911866.37194,30
2023-08,18,TRXUSDT,TRX,18047871.294967502,22945125.378622733,30
2023-08,19,FILUSDT,FIL,15823347.18616,24887304.678296003,30
2023-08,20,INJUSDT,INJ,12279482.29075,14318674.759263333,30
2023-08,21,DYDXUSDT,DYDX,12227420.31963,13929042.921635,30
2023-08,22,APEUSDT,APE,12182078.50235,14384303.060804,30
2023-08,23,DOTUSDT,DOT,12096173.60451,14203273.794309335,30
2023-08,24,AAVEUSDT,AAVE,11679045.10312,14574828.687138332,30
2023-08,25,GALAUSDT,GALA,11196949.270879999,13943526.590494001,30
2023-09,1,BTCUSDT,BTC,790586061.1099291,894704875.7131327,30
2023-09,2,ETHUSDT,ETH,354713763.85778403,410793105.70258594,30
2023-09,3,XRPUSDT,XRP,186061787.09625,199816401.53374666,30
2023-09,4,BNBUSDT,BNB,72505906.614,87233518.2057,30
2023-09,5,SOLUSDT,SOL,62107033.3587,65364660.76552333,30
2023-09,6,SHIBUSDT,SHIB,45679205.0520029,58966062.839343704,30
2023-09,7,DOGEUSDT,DOGE,42666530.925585,46726123.053965665,30
2023-09,8,LTCUSDT,LTC,32380269.65411,42822995.752740666,30
2023-09,9,OPUSDT,OP,27861242.18918,33514656.09325067,30
2023-09,10,EURUSDT,EUR,22565786.08196,23877329.04353767,30
2023-09,11,LINKUSDT,LINK,21911740.11062,22961992.117975667,30
2023-09,12,BCHUSDT,BCH,21676749.715949997,32239765.036983334,30
2023-09,13,RUNEUSDT,RUNE,20902772.615199998,25540528.42463,30
2023-09,14,ADAUSDT,ADA,15967474.224475,19664018.183237668,30
2023-09,15,LPTUSDT,LPT,15637780.68385,19653567.41062,30
2023-09,16,TRXUSDT,TRX,15619173.876339,16046159.720237566,30
2023-09,17,HBARUSDT,HBAR,11422030.893849999,17636036.113080002,30
2023-09,18,AVAXUSDT,AVAX,10774668.2279,11523858.524173332,30
2023-09,19,CRVUSDT,CRV,10762715.46649,15545339.710565332,30
2023-09,20,APEUSDT,APE,10449847.791639999,14712551.978067601,30
2023-09,21,DYDXUSDT,DYDX,10243704.7072,11886631.485597001,30
2023-09,22,FILUSDT,FIL,9508866.204565,11062939.592156332,30
2023-09,23,MKRUSDT,MKR,9508153.502349999,11421327.46022,30
2023-09,24,GALAUSDT,GALA,8584604.920465,11361035.564505333,30
2023-09,25,FETUSDT,FET,7959020.090849999,10816440.737303333,30
2023-10,1,BTCUSDT,BTC,691727927.1907195,697120381.4454172,30
2023-10,2,ETHUSDT,ETH,334764269.2037635,322520265.3943656,30
2023-10,3,XRPUSDT,XRP,121960971.9523,121957149.74323,30
2023-10,4,BNBUSDT,BNB,64171467.9746,66687788.10296,30
2023-10,5,SOLUSDT,SOL,49427671.569800004,54338516.32091333,30
2023-10,6,LTCUSDT,LTC,28707019.16451,28463140.271558333,30
2023-10,7,TRBUSDT,TRB,26325593.19255,30916266.30243333,30
2023-10,8,DOGEUSDT,DOGE,23843331.334535003,24764500.932612333,30
2023-10,9,LINKUSDT,LINK,21683827.09776,26595929.83570833,30
2023-10,10,BCHUSDT,BCH,21216420.2373,25020430.494656667,30
2023-10,11,EURUSDT,EUR,16745644.857245,15399859.318818001,30
2023-10,12,TRXUSDT,TRX,16135290.329295,16946864.3748461,30
2023-10,13,OPUSDT,OP,15386743.46853,16752335.728731666,30
2023-10,14,RUNEUSDT,RUNE,13099748.114149999,14500920.078036666,30
2023-10,15,ADAUSDT,ADA,12304146.629355,12617331.421068002,30
2023-10,16,SHIBUSDT,SHIB,11777321.953122824,12389068.359165335,30
2023-10,17,MKRUSDT,MKR,10318592.09245,12135277.898576668,30
2023-10,18,APEUSDT,APE,9140790.290025,10493953.825197333,30
2023-10,19,AVAXUSDT,AVAX,8972126.17315,9692581.199536668,30
2023-10,20,DOTUSDT,DOT,8682203.73062,8750883.3226972,30
2023-10,21,FILUSDT,FIL,7957612.744105,8212803.922485666,30
2023-10,22,GALAUSDT,GALA,7897350.36631,9977920.288859334,30
2023-10,23,FETUSDT,FET,7639251.2848000005,9937069.433403334,30
2023-10,24,ATOMUSDT,ATOM,7278378.03961,7773913.370688333,30
2023-10,25,CFXUSDT,CFX,7018294.5011,8060351.07364,30
2023-11,1,BTCUSDT,BTC,892394079.7574595,1135395310.2450953,30
2023-11,2,ETHUSDT,ETH,372436851.7305725,448992474.99462056,30
2023-11,3,XRPUSDT,XRP,128281014.9867,163197354.80614,30
2023-11,4,SOLUSDT,SOL,110108580.26235,170167226.7596067,30
2023-11,5,BNBUSDT,BNB,74951647.60715,94772228.62825666,30
2023-11,6,LINKUSDT,LINK,37971396.78224,72671525.70469467,30
2023-11,7,RUNEUSDT,RUNE,25804731.97275,28243182.64147667,30
2023-11,8,AVAXUSDT,AVAX,23833023.87225,28175905.920376666,30
2023-11,9,LTCUSDT,LTC,22993854.903715,26935403.758188665,30
2023-11,10,TRBUSDT,TRB,22651285.69155,31705281.725520167,30
2023-11,11,DOGEUSDT,DOGE,21799678.750935,45629157.957316004,30
2023-11,12,TRXUSDT,TRX,21483018.7740875,22561871.8843975,30
2023-11,13,BCHUSDT,BCH,20219027.31715,23980358.747973334,30
2023-11,14,OPUSDT,OP,17280113.70159,18851743.829042334,30
2023-11,15,EURUSDT,EUR,16743628.401355,16183266.522215666,30
2023-11,16,ADAUSDT,ADA,15704323.564705,18711241.87374933,30
2023-11,17,SHIBUSDT,SHIB,12988168.02284809,20599710.263424404,30
2023-11,18,APTUSDT,APT,11362634.146945,21320647.458116267,30
2023-11,19,DOTUSDT,DOT,11247344.501249999,14789212.451185834,30
2023-11,20,GALAUSDT,GALA,9928745.812515,20567193.405904334,30
2023-11,21,APEUSDT,APE,9358692.546215,11596310.473576,30
2023-11,22,ATOMUSDT,ATOM,9189912.103285,13858384.790904334,30
2023-11,23,MKRUSDT,MKR,8762155.060800001,10100669.653833333,30
2023-11,24,INJUSDT,INJ,8625101.8161,17269552.324693333,30
2023-11,25,FILUSDT,FIL,8387367.687860001,12139954.354293335,30
2023-12,1,BTCUSDT,BTC,1298154574.0245326,1276794868.8190293,30
2023-12,2,ETHUSDT,ETH,667597728.2528245,751632542.5071248,30
2023-12,3,SOLUSDT,SOL,419941595.90635,449069779.51925,30
2023-12,4,XRPUSDT,XRP,202806673.82975,238767875.7460533,30
2023-12,5,BNBUSDT,BNB,176213182.81419998,207749075.66549,30
2023-12,6,DOGEUSDT,DOGE,132776903.818285,153394736.503902,30
2023-12,7,LINKUSDT,LINK,116100138.242425,121065712.36785533,30
2023-12,8,RUNEUSDT,RUNE,95798491.06439999,99475212.39281,30
2023-12,9,AVAXUSDT,AVAX,81014801.93869999,117277643.04974334,30
2023-12,10,DYDXUSDT,DYDX,48132151.84394,58600923.57816333,30
2023-12,11,GALAUSDT,GALA,44089001.031445,51777013.743889,30
2023-12,12,ADAUSDT,ADA,43576619.78335,48567740.354642004,30
2023-12,13,CAKEUSDT,CAKE,37959963.79831,48017738.514908664,30
2023-12,14,NEARUSDT,NEAR,37925952.342800006,43218628.93083,30
2023-12,15,LTCUSDT,LTC,35691538.1369,36523896.76864233,30
2023-12,16,FETUSDT,FET,34336981.3302,39943401.56367667,30
2023-12,17,DOTUSDT,DOT,34335882.35226,37799326.907909,30
2023-12,18,ATOMUSDT,ATOM,30973718.79983,34841804.98691233,30
2023-12,19,INJUSDT,INJ,30973371.4183,32638527.780403968,30
2023-12,20,OPUSDT,OP,30785190.93229,38132575.32076867,30
2023-12,21,SHIBUSDT,SHIB,29824207.89211896,36851597.0861889,30
2023-12,22,TRXUSDT,TRX,28388568.890464,32667361.660109,30
2023-12,23,FILUSDT,FIL,26366334.815954998,34304633.01919667,30
2023-12,24,GMTUSDT,GMT,25925753.253069997,31476144.50566,30
2023-12,25,APTUSDT,APT,22982891.9746695,25498177.26792067,30
2024-01,1,BTCUSDT,BTC,1534306454.6200278,1637552420.9010136,30
2024-01,2,ETHUSDT,ETH,870451380.272859,861699764.4296855,30
2024-01,3,SOLUSDT,SOL,667384034.5558,723134596.612495,30
2024-01,4,XRPUSDT,XRP,228253438.9475,222732270.72277,30
2024-01,5,AVAXUSDT,AVAX,220587923.79045,254216654.62096998,30
2024-01,6,BNBUSDT,BNB,203965512.1013,278264699.60508996,30
2024-01,7,ADAUSDT,ADA,118650431.015975,141202701.081457,30
2024-01,8,OPUSDT,OP,115994488.01378,140365653.27613232,30
2024-01,9,DOGEUSDT,DOGE,114803631.011935,147854576.899538,30
2024-01,10,LINKUSDT,LINK,100628779.11868,105587421.06160167,30
2024-01,11,INJUSDT,INJ,91002068.71419999,100605184.5811724,30
2024-01,12,DOTUSDT,DOT,75653276.830295,85401374.25211866,30
2024-01,13,NEARUSDT,NEAR,74240275.88080001,96609226.80023667,30
2024-01,14,RUNEUSDT,RUNE,72574224.27364999,78963883.42839,30
2024-01,15,FILUSDT,FIL,56644698.637815,78672275.502321,30
2024-01,16,BAKEUSDT,BAKE,53781585.272915006,84572535.44927366,30
2024-01,17,SHIBUSDT,SHIB,52598886.45147586,67529334.7491073,30
2024-01,18,DYDXUSDT,DYDX,52424513.36055,52240488.191678,30
2024-01,19,ATOMUSDT,ATOM,50728702.2755,55224600.23639,30
2024-01,20,TRBUSDT,TRB,41605569.822138995,99913163.7057689,30
2024-01,21,ICPUSDT,ICP,41581062.16897,76977042.39321166,30
2024-01,22,LTCUSDT,LTC,40065995.31106,44133742.95204867,30
2024-01,23,GALAUSDT,GALA,37167300.998185,44414033.446975335,30
2024-01,24,STXUSDT,STX,36361100.09098,48893481.89923833,30
2024-01,25,APTUSDT,APT,35693408.928036004,40617367.45141277,30
2024-02,1,BTCUSDT,BTC,1715324244.0805926,1940435044.9126468,30
2024-02,2,ETHUSDT,ETH,915249602.735883,1023154842.0030459,30
2024-02,3,SOLUSDT,SOL,596036676.63715,597699372.22137,30
2024-02,4,BNBUSDT,BNB,268685231.94955003,256056920.63731,30
2024-02,5,XRPUSDT,XRP,168036180.6911,192497506.25673002,30
2024-02,6,AVAXUSDT,AVAX,92897899.48269999,104367324.96944666,30
2024-02,7,LINKUSDT,LINK,85943890.080695,93557322.53670634,30
2024-02,8,OPUSDT,OP,78651075.75060001,100855639.28952299,30
2024-02,9,DOGEUSDT,DOGE,74799122.28384,81010969.22882466,30
2024-02,10,INJUSDT,INJ,69301477.32280001,75669497.94951575,30
2024-02,11,ADAUSDT,ADA,58182775.01709,68149395.476454,30
2024-02,12,RUNEUSDT,RUNE,56058352.6125,61971842.48242,30
2024-02,13,NEARUSDT,NEAR,48871476.2802,55667618.977966666,30
2024-02,14,FILUSDT,FIL,44838097.928735,55209782.42622066,30
2024-02,15,ETCUSDT,ETC,44416286.127900004,60316998.59521666,30
2024-02,16,ICPUSDT,ICP,43010532.673895,61411621.75215166,30
2024-02,17,ENSUSDT,ENS,42569036.9708,66075706.680860005,30
2024-02,18,TRBUSDT,TRB,39710788.81725,56298780.582550004,30
2024-02,19,TRXUSDT,TRX,38495932.229761004,40974519.89189043,30
2024-02,20,LTCUSDT,LTC,38063303.581695005,42274251.48360467,30
2024-02,21,APTUSDT,APT,36486562.22013,43064481.2800632,30
2024-02,22,DOTUSDT,DOT,35253170.6689,45283338.16030433,30
2024-02,23,DYDXUSDT,DYDX,34085186.690815,34353214.253024,30
2024-02,24,STXUSDT,STX,30150770.759845,43820168.88531367,30
2024-02,25,LDOUSDT,LDO,26915748.174625,39038754.093279004,30
2024-03,1,BTCUSDT,BTC,1690046641.9940753,2158897461.935672,30
2024-03,2,ETHUSDT,ETH,1187361386.8775754,1194893572.4589756,30
2024-03,3,SOLUSDT,SOL,469831023.19515,554561707.78415,30
2024-03,4,BNBUSDT,BNB,230976089.6593,263569425.10441,30
2024-03,5,XRPUSDT,XRP,198555430.3682,232764720.71558332,30
2024-03,6,LINKUSDT,LINK,103318797.73080501,125624423.96494266,30
2024-03,7,AVAXUSDT,AVAX,86737453.63264999,107212183.06240334,30
2024-03,8,ADAUSDT,ADA,84559068.722085,96020449.40007867,30
2024-03,9,INJUSDT,INJ,64264580.9085,75563181.49911666,30
2024-03,10,RUNEUSDT,RUNE,58488753.9305,65161139.68011,30
2024-03,11,OPUSDT,OP,57676839.10109,65262436.39830967,30
2024-03,12,NEARUSDT,NEAR,56010998.991500005,61134643.68457333,30
2024-03,13,DOGEUSDT,DOGE,55367170.998085,161706053.059823,30
2024-03,14,FILUSDT,FIL,54124889.006685,98023836.203831,30
2024-03,15,STXUSDT,STX,43579749.341085,49969988.958312035,30
2024-03,16,DOTUSDT,DOT,41433492.089045,46448134.770797,30
2024-03,17,ETCUSDT,ETC,40087166.19805,43105782.09471,30
2024-03,18,TRXUSDT,TRX,38838121.3456485,41824035.867494,30
2024-03,19,APTUSDT,APT,35776024.8173325,51097727.52020967,30
2024-03,20,FETUSDT,FET,35103700.36655,55960323.3726854,30
2024-03,21,ICPUSDT,ICP,35088997.437189996,38400979.26906933,30
2024-03,22,LTCUSDT,LTC,33684313.575295,49269733.334932335,30
2024-03,23,CKBUSDT,CKB,31201223.1236175,52347317.85623467,30
2024-03,24,SHIBUSDT,SHIB,30945929.949872855,80330747.35855444,30
2024-03,25,EURUSDT,EUR,29605141.600975,29902244.175754666,30
2024-04,1,BTCUSDT,BTC,3549655591.119013,3774276091.310391,30
2024-04,2,ETHUSDT,ETH,1939643569.4811969,2100061060.0465095,30
2024-04,3,SOLUSDT,SOL,1099023134.7007,1322503481.3653333,30
2024-04,4,BNBUSDT,BNB,707167241.26155,731154406.8532203,30
2024-04,5,DOGEUSDT,DOGE,594098818.2417,718253367.7583344,30
2024-04,6,SHIBUSDT,SHIB,462399304.0569389,714763158.1626426,30
2024-04,7,XRPUSDT,XRP,393439701.0585,457734757.22841,30
2024-04,8,ARBUSDT,ARB,218429758.52197498,226833108.20827034,30
2024-04,9,AVAXUSDT,AVAX,211145753.5539,292145108.84727997,30
2024-04,10,NEARUSDT,NEAR,209296291.5506,214645434.83156335,30
2024-04,11,RUNEUSDT,RUNE,181312676.5008,184416994.62505335,30
2024-04,12,FETUSDT,FET,166871739.67115,193886047.46756262,30
2024-04,13,FILUSDT,FIL,142787636.200355,159611109.04430333,30
2024-04,14,ADAUSDT,ADA,126583947.62812999,147195663.93411866,30
2024-04,15,LTCUSDT,LTC,112150786.24459499,138147523.10836634,30
2024-04,16,LINKUSDT,LINK,104283319.829605,118836165.38103834,30
2024-04,17,APTUSDT,APT,101300362.489838,119007851.0708271,30
2024-04,18,DOTUSDT,DOT,99424324.319345,111707269.557578,30
2024-04,19,GALAUSDT,GALA,97776299.95122,141201785.85390067,30
2024-04,20,OPUSDT,OP,96515872.923225,118461807.69232799,30
2024-04,21,BCHUSDT,BCH,93286625.6072,129384871.92184666,30
2024-04,22,INJUSDT,INJ,80572499.23750001,91424638.97504373,30
2024-04,23,ICPUSDT,ICP,64913692.16921,85827091.187004,30
2024-04,24,CFXUSDT,CFX,60119900.3257,64815294.83733,30
2024-04,25,ETCUSDT,ETC,54266318.5414,68759983.60258333,30
2024-05,1,BTCUSDT,BTC,2678649022.5113654,2689978106.887099,30
2024-05,2,ETHUSDT,ETH,1303427428.669362,1399759020.8688836,30
2024-05,3,SOLUSDT,SOL,785053617.99632,900204566.8481463,30
2024-05,4,DOGEUSDT,DOGE,380319127.06412,392996090.11885667,30
2024-05,5,BNBUSDT,BNB,342003781.0942,361510034.2132933,30
2024-05,6,XRPUSDT,XRP,241198365.13205,258475574.50047335,30
2024-05,7,SHIBUSDT,SHIB,165214652.62985215,177895582.90134722,30
2024-05,8,NEARUSDT,NEAR,127220433.0943,132042467.14598666,30
2024-05,9,RUNEUSDT,RUNE,103287562.5307,109017817.47652334,30
2024-05,10,AVAXUSDT,AVAX,90019315.43965,102406759.94541,30
2024-05,11,ARBUSDT,ARB,85279332.46994999,102687668.84149133,30
2024-05,12,LTCUSDT,LTC,77703921.847325,93918087.47906832,30
2024-05,13,FETUSDT,FET,71652714.5794,81098825.51077633,30
2024-05,14,ADAUSDT,ADA,68051522.879035,79358845.87707368,30
2024-05,15,FILUSDT,FIL,59627589.560444996,72874958.36491333,30
2024-05,16,BCHUSDT,BCH,59560117.370900005,112390918.54479668,30
2024-05,17,OPUSDT,OP,59010486.0568,65544640.29000233,30
2024-05,18,LINKUSDT,LINK,53166111.12885,66044543.917122334,30
2024-05,19,TRXUSDT,TRX,46957479.481607005,51836469.61673424,30
2024-05,20,ETCUSDT,ETC,45675704.9674,51536267.00855,30
2024-05,21,APTUSDT,APT,44198855.7246265,54755679.49727347,30
2024-05,22,ICPUSDT,ICP,43411484.77582,46117503.790323995,30
2024-05,23,GALAUSDT,GALA,42167957.747195005,52991362.282533005,30
2024-05,24,CKBUSDT,CKB,39646720.3078385,71823491.07395653,30
2024-05,25,DOTUSDT,DOT,38114884.860819995,48252746.77047733,30
2024-06,1,BTCUSDT,BTC,1806415464.208671,1807213975.775594,30
2024-06,2,ETHUSDT,ETH,1034118506.9081681,1227925410.1912751,30
2024-06,3,SOLUSDT,SOL,594850145.587275,580870946.933796,30
2024-06,4,PEPEUSDT,PEPE,504774082.0937114,574674919.593502,30
2024-06,5,DOGEUSDT,DOGE,211974671.567675,235791133.83569732,30
2024-06,6,BNBUSDT,BNB,157727704.6902,182553602.03083333,30
2024-06,7,XRPUSDT,XRP,156534959.849,147606389.43016666,30
2024-06,8,SHIBUSDT,SHIB,127811766.47512698,142646579.03731817,30
2024-06,9,NEARUSDT,NEAR,95055257.07655,93774603.05830334,30
2024-06,10,PEOPLEUSDT,PEOPLE,90574327.6015935,118381840.22175775,30
2024-06,11,FLOKIUSDT,FLOKI,84060521.15464377,123288655.58749877,30
2024-06,12,RUNEUSDT,RUNE,83064622.54315001,90975573.58475666,30
2024-06,13,ARBUSDT,ARB,77591473.20752999,96516478.28958835,30
2024-06,14,AVAXUSDT,AVAX,57500168.0903,63107956.32108,30
2024-06,15,FETUSDT,FET,54234462.908700004,55759563.57971234,30
2024-06,16,TRBUSDT,TRB,51715288.1972,80627262.45536,30
2024-06,17,LINKUSDT,LINK,51063743.770035,61172931.831473,30
2024-06,18,OPUSDT,OP,42799073.295880005,51465642.863193005,30
2024-06,19,ARUSDT,AR,41645018.276285,44539472.787019,30
2024-06,20,ADAUSDT,ADA,38938810.308515,39718852.33044667,30
2024-06,21,SUIUSDT,SUI,38825564.1331,42050168.78662467,30
2024-06,22,LTCUSDT,LTC,32014202.00133,35104527.67693933,30
2024-06,23,FILUSDT,FIL,31631990.277545,33104750.716851667,30
2024-06,24,ICPUSDT,ICP,31227854.760765,33036660.799173336,30
2024-06,25,TRXUSDT,TRX,31209142.776291497,32214032.13252963,30
2024-07,1,BTCUSDT,BTC,1551224236.4122157,1565349827.8923595,30
2024-07,2,ETHUSDT,ETH,876055033.9394851,911989749.5014856,30
2024-07,3,SOLUSDT,SOL,389083506.660485,411239208.21335167,30
2024-07,4,PEPEUSDT,PEPE,346703902.64691484,343370177.7826043,30
2024-07,5,BNBUSDT,BNB,145158352.49265,201366017.7186776,30
2024-07,6,XRPUSDT,XRP,125154517.60084999,130808934.91110666,30
2024-07,7,PEOPLEUSDT,PEOPLE,103454546.523858,130676291.29205047,30
2024-07,8,DOGEUSDT,DOGE,96943726.79049,104520881.68745866,30
2024-07,9,FLOKIUSDT,FLOKI,89400836.56087914,109185517.60074586,30
2024-07,10,SHIBUSDT,SHIB,53054438.01388055,64644454.3978539,30
2024-07,11,AVAXUSDT,AVAX,49097614.5551,51534364.769449994,30
2024-07,12,FETUSDT,FET,46347094.330520004,56058911.77497033,30
2024-07,13,ARBUSDT,ARB,45919784.344799995,48109653.424720004,30
2024-07,14,NEARUSDT,NEAR,45723812.9157,53659605.39864001,30
2024-07,15,JASMYUSDT,JASMY,41332779.20638495,51749481.114684604,30
2024-07,16,RUNEUSDT,RUNE,38090613.04145,40801763.36508667,30
2024-07,17,INJUSDT,INJ,31522812.593500003,44121855.23206,30
2024-07,18,ADAUSDT,ADA,31507027.22236,37351217.48499633,30
2024-07,19,LINKUSDT,LINK,31095015.97801,35816312.75808067,30
2024-07,20,ENSUSDT,ENS,30107618.3648,36212414.08256666,30
2024-07,21,TRXUSDT,TRX,29505424.192205,30628951.07940487,30
2024-07,22,OPUSDT,OP,29152901.58977,32026496.496439334,30
2024-07,23,UNIUSDT,UNI,28244321.060170002,32921575.946017668,30
2024-07,24,CRVUSDT,CRV,27163429.370625,43310604.17093502,30
2024-07,25,LDOUSDT,LDO,26771345.434814997,34072990.82936434,30
2024-08,1,BTCUSDT,BTC,1611595455.1760209,1863722659.0754287,30
2024-08,2,ETHUSDT,ETH,851816259.1943724,958586693.6324062,30
2024-08,3,SOLUSDT,SOL,569120467.902845,571130725.1213603,30
2024-08,4,PEPEUSDT,PEPE,270087705.01116526,325552001.967055,30
2024-08,5,XRPUSDT,XRP,215502937.4815,227001391.50797665,30
2024-08,6,BNBUSDT,BNB,120714725.8258,145120182.72404334,30
2024-08,7,DOGEUSDT,DOGE,97127051.71735,112830624.03849667,30
2024-08,8,WLDUSDT,WLD,56156908.5803,70449080.61764,30
2024-08,9,FLOKIUSDT,FLOKI,55924513.217863806,60646139.180009864,30
2024-08,10,AVAXUSDT,AVAX,55661235.58895,60119403.28489333,30
2024-08,11,SHIBUSDT,SHIB,54539887.02873623,66226317.32453946,30
2024-08,12,PEOPLEUSDT,PEOPLE,51466675.553195,68611271.10390076,30
2024-08,13,RUNEUSDT,RUNE,45113070.1391,46521948.396973334,30
2024-08,14,NEARUSDT,NEAR,43940194.332849994,48732108.29167333,30
2024-08,15,ARBUSDT,ARB,37779502.502055004,43202138.906813666,30
2024-08,16,ADAUSDT,ADA,35735183.39434,41065833.714466,30
2024-08,17,FETUSDT,FET,34580113.482999995,40741514.89088867,30
2024-08,18,TRXUSDT,TRX,32932951.4334885,35795420.513388604,30
2024-08,19,ENSUSDT,ENS,28416626.17015,38693562.487166665,30
