month,rank,symbol,base_asset,median_volume_30d,avg_volume_30d,volume_samples
2024-08,20,LINKUSDT,LINK,27104470.38544,32992353.227300335,30
2024-08,21,EURUSDT,EUR,24461727.01792,26428205.598748002,30
2024-08,22,MKRUSDT,MKR,24072761.47145,24454516.491129998,30
2024-08,23,INJUSDT,INJ,22837047.4332,23833572.735753335,30
2024-08,24,OPUSDT,OP,22146353.427115,25329927.487132,30
2024-08,25,BCHUSDT,BCH,20792486.93,23888024.655753333,30
2024-09,1,BTCUSDT,BTC,1681724263.780952,1862390913.2124186,30
2024-09,2,ETHUSDT,ETH,812849093.9519656,1023608123.5124023,30
2024-09,3,SOLUSDT,SOL,555271709.74427,650791139.4493724,30
2024-09,4,PEPEUSDT,PEPE,231579903.95510444,248979147.01881364,30
2024-09,5,XRPUSDT,XRP,147286092.07674998,183283659.35764664,30
2024-09,6,BNBUSDT,BNB,131878351.61585,165527485.70657334,30
2024-09,7,DOGEUSDT,DOGE,62136375.147785,84402991.84147866,30
2024-09,8,SUIUSDT,SUI,61066274.615465,63280077.86303233,30
2024-09,9,TRXUSDT,TRX,49980495.413835004,83595164.89371507,30
2024-09,10,FLOKIUSDT,FLOKI,48085118.34734836,61787783.20741133,30
2024-09,11,FETUSDT,FET,44542471.496649995,60041889.32341667,30
2024-09,12,AVAXUSDT,AVAX,43786682.1029,46322699.799713336,30
2024-09,13,RUNEUSDT,RUNE,41699055.12675,46056900.86500333,30
2024-09,14,NEARUSDT,NEAR,37825194.17845,43453946.74549667,30
2024-09,15,AAVEUSDT,AAVE,33596238.106529996,36466766.758953,30
2024-09,16,SHIBUSDT,SHIB,33282067.210893925,39312994.08066883,30
2024-09,17,PEOPLEUSDT,PEOPLE,32053269.8748285,34518197.47890473,30
2024-09,18,ARBUSDT,ARB,31297084.97371,34567371.353739664,30
2024-09,19,CRVUSDT,CRV,29823665.781039998,32563488.308264997,30
2024-09,20,WLDUSDT,WLD,28318800.23045,30548292.473903336,30
2024-09,21,ADAUSDT,ADA,27429068.87886,31764350.702692334,30
2024-09,22,EURUSDT,EUR,25893177.2839,27739964.450201333,30
2024-09,23,LTCUSDT,LTC,21925509.06973,26864809.589728665,30
2024-09,24,LINKUSDT,LINK,20468264.075805,25692456.97771667,30
2024-09,25,INJUSDT,INJ,19275094.8016,20042804.665310003,30
2024-10,1,BTCUSDT,BTC,1537144118.535386,1510180773.9089165,30
2024-10,2,ETHUSDT,ETH,657073009.260921,671148045.4622483,30
2024-10,3,SOLUSDT,SOL,391251876.01297,420099937.42850965,30
2024-10,4,PEPEUSDT,PEPE,151271929.53586614,201684896.12813964,30
2024-10,5,BNBUSDT,BNB,133443700.85369998,140832963.48247334,30
2024-10,6,SUIUSDT,SUI,130862752.081655,144957384.86016765,30
2024-10,7,XRPUSDT,XRP,117655957.8706,136194883.57717,30
2024-10,8,FETUSDT,FET,77087532.93114999,82016113.05799334,30
2024-10,9,DOGEUSDT,DOGE,62847594.2563,82528431.006798,30
2024-10,10,NEARUSDT,NEAR,43976429.029,52497809.02253,30
2024-10,11,AVAXUSDT,AVAX,40546659.915800005,46998618.20511,30
2024-10,12,AAVEUSDT,AAVE,39441422.357219994,43658364.71111967,30
2024-10,13,TRXUSDT,TRX,39410316.50249,39687751.905886665,30
2024-10,14,RUNEUSDT,RUNE,38255715.38275,38911293.59103667,30
2024-10,15,PEOPLEUSDT,PEOPLE,38019847.139061496,38799273.379258536,30
2024-10,16,SEIUSDT,SEI,36646830.209584996,47495509.578038,30
2024-10,17,FLOKIUSDT,FLOKI,34480093.78821543,42769137.30188705,30
2024-10,18,ARBUSDT,ARB,28753498.29924,32716893.71324967,30
2024-10,19,WLDUSDT,WLD,26079765.85165,40424827.28012,30
2024-10,20,EURUSDT,EUR,25663616.300049998,25732435.311295334,30
2024-10,21,SHIBUSDT,SHIB,25571423.84993038,53968475.95477082,30
2024-10,22,ADAUSDT,ADA,24306313.333375,27127952.946133666,30
2024-10,23,CRVUSDT,CRV,23252861.555685,23601748.127840664,30
2024-10,24,LTCUSDT,LTC,22651012.59189,23877054.427032333,30
2024-10,25,INJUSDT,INJ,21813022.42515,22341512.808023334,30
2024-11,1,BTCUSDT,BTC,1618544686.6933188,1595393539.166815,30
2024-11,2,ETHUSDT,ETH,696184362.8650845,717915682.3269116,30
2024-11,3,SOLUSDT,SOL,478610039.06048,486240524.48229,30
2024-11,4,PEPEUSDT,PEPE,212109169.3761035,235019042.83867663,30
2024-11,5,SUIUSDT,SUI,181164557.604275,202394485.879994,30
2024-11,6,DOGEUSDT,DOGE,179361469.387045,208438855.17328367,30
2024-11,7,BNBUSDT,BNB,114239780.7856,116021697.78987,30
2024-11,8,XRPUSDT,XRP,108237102.55579999,111609653.61380666,30
2024-11,9,WLDUSDT,WLD,61643780.260749996,70956023.23287334,30
2024-11,10,SHIBUSDT,SHIB,61075521.68415356,61832468.51595608,30
2024-11,11,RUNEUSDT,RUNE,49883052.31915,51444829.55911334,30
2024-11,12,APTUSDT,APT,48408797.0866,61170450.8116852,30
2024-11,13,SEIUSDT,SEI,47531434.913279995,52201112.99987666,30
2024-11,14,FETUSDT,FET,46443031.880150005,50813291.329660006,30
2024-11,15,PEOPLEUSDT,PEOPLE,40385761.191517,45825015.4988644,30
2024-11,16,NEARUSDT,NEAR,39719820.02765,43714815.438713335,30
2024-11,17,FLOKIUSDT,FLOKI,39527486.77317025,43306730.42437215,30
2024-11,18,AVAXUSDT,AVAX,39158994.0934,40345300.65017333,30
2024-11,19,TIAUSDT,TIA,36027447.66041,39773106.17353067,30
2024-11,20,TRXUSDT,TRX,34637383.42969,36210350.763620995,30
2024-11,21,ARBUSDT,ARB,30361721.39389,33389328.778729,30
2024-11,22,OGUSDT,OG,29625769.7639,47461600.05433333,30
2024-11,23,ADAUSDT,ADA,27226129.36435,27118638.009674,30
2024-11,24,LINKUSDT,LINK,24969047.3346,26942418.29336,30
2024-11,25,UNIUSDT,UNI,24029907.943695,28183598.040024664,30
2024-12,1,BTCUSDT,BTC,3643077586.79476,3843474137.018389,30
2024-12,2,ETHUSDT,ETH,1879474700.4905338,1948361832.998964,30
2024-12,3,DOGEUSDT,DOGE,1481624826.3746748,1844231203.717893,30
2024-12,4,SOLUSDT,SOL,1133400102.5436049,1173040952.4759321,30
2024-12,5,XRPUSDT,XRP,933103143.13655,972578962.4047661,30
2024-12,6,PEPEUSDT,PEPE,654748461.9402897,891588684.8176371,30
2024-12,7,BNBUSDT,BNB,369536208.637005,387070214.419905,30
2024-12,8,ADAUSDT,ADA,363897897.30500495,372534113.3342997,30
2024-12,9,SUIUSDT,SUI,311724610.24903,326480008.09833264,30
2024-12,10,SHIBUSDT,SHIB,229274321.3114937,320089552.89198995,30
2024-12,11,XLMUSDT,XLM,134783317.48455,259402891.13421315,30
2024-12,12,AVAXUSDT,AVAX,130260678.23345,160871426.2843,30
2024-12,13,WLDUSDT,WLD,125038478.0557,165388937.83424667,30
2024-12,14,NEARUSDT,NEAR,117903136.3919,119215878.64776333,30
2024-12,15,ARBUSDT,ARB,108386576.66345501,109311386.95171167,30
2024-12,16,FLOKIUSDT,FLOKI,106636124.59100096,141724119.8200566,30
2024-12,17,FETUSDT,FET,105574723.49970001,111911622.74947,30
2024-12,18,DOTUSDT,DOT,99702162.85719001,118348857.38074265,30
2024-12,19,TRXUSDT,TRX,93621007.06634,103039629.897589,30
2024-12,20,APTUSDT,APT,87549063.92005,98509155.60844131,30
2024-12,21,LTCUSDT,LTC,86740440.602065,104507844.60754466,30
2024-12,22,HBARUSDT,HBAR,86243161.201885,126833507.88209334,30
2024-12,23,LINKUSDT,LINK,83067061.829,90904197.88889533,30
2024-12,24,RUNEUSDT,RUNE,77628789.30315,87613839.98487332,30
2024-12,25,SEIUSDT,SEI,71344499.88170001,95630945.24001567,30
2025-01,1,BTCUSDT,BTC,2550846954.7744694,3206581766.567422,30
2025-01,2,ETHUSDT,ETH,1572006218.0819316,1923388866.5914915,30
2025-01,3,XRPUSDT,XRP,1145368773.53755,1398094003.6219475,30
2025-01,4,SOLUSDT,SOL,739975571.046955,865230169.1272796,30
2025-01,5,DOGEUSDT,DOGE,680343790.55972,1020213036.8933364,30
2025-01,6,PEPEUSDT,PEPE,530325504.5727952,635254913.5279297,30
2025-01,7,BNBUSDT,BNB,351544800.665275,429914954.280546,30
2025-01,8,SUIUSDT,SUI,337027083.100025,378388412.2533303,30
2025-01,9,TRXUSDT,TRX,260409067.29141498,364348830.80610067,30
2025-01,10,ADAUSDT,ADA,230182889.879045,296945311.7375627,30
2025-01,11,LINKUSDT,LINK,210191578.37150002,242009359.09273466,30
2025-01,12,HBARUSDT,HBAR,202397380.903495,286088868.4470543,30
2025-01,13,AVAXUSDT,AVAX,122405559.93834999,163348055.8980933,30
2025-01,14,AAVEUSDT,AAVE,118342739.93381,138333621.23241335,30
2025-01,15,WLDUSDT,WLD,111359987.5543,151881719.90701666,30
2025-01,16,UNIUSDT,UNI,107809113.17256999,121475083.44503199,30
2025-01,17,SHIBUSDT,SHIB,107599239.69545358,188489779.80672365,30
2025-01,18,LTCUSDT,LTC,106491642.77493,139672620.099783,30
2025-01,19,DOTUSDT,DOT,102345812.48938501,122798306.30798334,30
2025-01,20,CRVUSDT,CRV,100029118.13507,127460049.721459,30
2025-01,21,XLMUSDT,XLM,95339927.955,129422021.04613334,30
2025-01,22,FLOKIUSDT,FLOKI,83994921.62341341,102479494.24218251,30
2025-01,23,NEARUSDT,NEAR,82860697.40015,103850239.21880667,30
2025-01,24,APTUSDT,APT,82628945.42125,96121616.36150603,30
2025-01,25,ARBUSDT,ARB,82448735.232075,101054553.06704167,30
2025-02,1,BTCUSDT,BTC,2531041904.0783343,2835205109.448589,30
2025-02,2,ETHUSDT,ETH,1501159944.6814756,1600475017.037502,30
2025-02,3,XRPUSDT,XRP,833314289.4448,1099389764.0886886,30
2025-02,4,SOLUSDT,SOL,809725648.88375,1342189209.0879009,30
2025-02,5,DOGEUSDT,DOGE,544898801.44865,654481624.7892361,30
2025-02,6,SUIUSDT,SUI,300170240.386805,334425631.63984567,30
2025-02,7,PEPEUSDT,PEPE,286136047.8832575,326119531.266011,30
2025-02,8,ADAUSDT,ADA,195828940.54396498,234715036.15685636,30
2025-02,9,BNBUSDT,BNB,191380129.99919498,198145242.43251067,30
2025-02,10,TRXUSDT,TRX,155505627.09954,191527190.32946166,30
2025-02,11,LINKUSDT,LINK,127671923.21125,152280847.11679,30
2025-02,12,HBARUSDT,HBAR,116350752.977525,154527924.3111747,30
2025-02,13,WLDUSDT,WLD,102712798.8509,117965572.30250667,30
2025-02,14,LTCUSDT,LTC,84253972.10886,124816562.99934167,30
2025-02,15,XLMUSDT,XLM,78644361.9468,105479443.97374667,30
2025-02,16,AVAXUSDT,AVAX,75400697.5011,87196920.61849667,30
2025-02,17,RUNEUSDT,RUNE,71453855.3074,96221373.07237333,30
2025-02,18,AAVEUSDT,AAVE,64627684.04847,82151576.93813233,30
2025-02,19,SHIBUSDT,SHIB,62877193.14046639,84374272.16313097,30
2025-02,20,FETUSDT,FET,62585373.361949995,63660637.77829,30
2025-02,21,ARBUSDT,ARB,54078183.410565004,61336748.02115734,30
2025-02,22,APTUSDT,APT,53577221.8534,59986999.69800333,30
2025-02,23,NEARUSDT,NEAR,53162742.3473,56307696.66625,30
2025-02,24,GALAUSDT,GALA,52067810.27731,54653368.80816833,30
2025-02,25,UNIUSDT,UNI,49915485.926035,50683455.49820567,30
2025-03,1,BTCUSDT,BTC,2208999155.372324,2668271330.438842,30
2025-03,2,ETHUSDT,ETH,1660795284.275922,1861019003.3488226,30
2025-03,3,SOLUSDT,SOL,704753926.1514299,811957091.89719,30
2025-03,4,XRPUSDT,XRP,559215386.29305,831448498.3395367,30
2025-03,5,DOGEUSDT,DOGE,271919031.229975,351726856.744586,30
2025-03,6,SUIUSDT,SUI,250239209.35688502,285108034.7556523,30
2025-03,7,BNBUSDT,BNB,229184606.0144,299173837.8844153,30
2025-03,8,PEPEUSDT,PEPE,180070213.22509792,221038547.90636364,30
2025-03,9,LTCUSDT,LTC,176608844.5732,189304451.16593635,30
2025-03,10,TRXUSDT,TRX,122594778.794005,161235279.97891566,30
2025-03,11,ADAUSDT,ADA,121725932.47185999,156205939.874834,30
2025-03,12,LINKUSDT,LINK,81258103.90619999,103218323.60868333,30
2025-03,13,RUNEUSDT,RUNE,72399463.7739,113785899.05228,30
2025-03,14,HBARUSDT,HBAR,69234142.08605,89446720.97053033,30
2025-03,15,OMUSDT,OM,67315281.8298,78803980.31024,30
2025-03,16,APTUSDT,APT,61266379.4059,66069000.76948,30
2025-03,17,AVAXUSDT,AVAX,54573326.3769,75052573.33564,30
2025-03,18,AAVEUSDT,AAVE,51953420.909710005,60124309.78768233,30
2025-03,19,WLDUSDT,WLD,50397196.7777,60111649.099419996,30
2025-03,20,CAKEUSDT,CAKE,44034688.96109,69288257.58871867,30
2025-03,21,NEARUSDT,NEAR,42368544.867850006,50311956.26462,30
2025-03,22,LDOUSDT,LDO,39876076.269109994,47033652.13546066,30
2025-03,23,SHIBUSDT,SHIB,39732664.94913091,53097796.74764975,30
2025-03,24,DOTUSDT,DOT,34929868.054995,49342888.15147567,30
2025-03,25,FLOKIUSDT,FLOKI,34624515.807190955,38972999.99171214,30
2025-04,1,BTCUSDT,BTC,1932406756.0269728,2226050262.630203,30
2025-04,2,ETHUSDT,ETH,861973623.870011,1102600042.4470255,30
2025-04,3,SOLUSDT,SOL,460310707.84329,541896745.6169584,30
2025-04,4,XRPUSDT,XRP,449075128.34685004,571342556.3028266,30
2025-04,5,BNBUSDT,BNB,183131228.64333,219218101.03546366,30
2025-04,6,PEPEUSDT,PEPE,172189569.78538746,168016272.25639912,30
2025-04,7,DOGEUSDT,DOGE,166061097.426855,196151992.72497332,30
2025-04,8,SUIUSDT,SUI,134535399.123525,164649567.36340266,30
2025-04,9,ADAUSDT,ADA,122524718.83996001,242160884.06057167,30
2025-04,10,TRXUSDT,TRX,99006953.13853,113409692.05928832,30
2025-04,11,LTCUSDT,LTC,56107880.68858001,75619724.03695501,30
2025-04,12,LINKUSDT,LINK,48681413.0289,69954563.13031334,30
2025-04,13,AVAXUSDT,AVAX,48426924.663049996,58927606.779183336,30
2025-04,14,WIFUSDT,WIF,43804575.985929996,55740927.460697666,30
2025-04,15,HBARUSDT,HBAR,39980969.418995,58715379.32875433,30
2025-04,16,EURUSDT,EUR,34107073.44411,34824697.91517333,30
2025-04,17,AAVEUSDT,AAVE,30881209.70228,45240249.72113167,30
2025-04,18,NEARUSDT,NEAR,29612685.299000002,36878569.77493667,30
2025-04,19,RUNEUSDT,RUNE,28910583.80265,38630855.74848667,30
2025-04,20,CAKEUSDT,CAKE,28867228.913145,53697787.55976067,30
2025-04,21,WLDUSDT,WLD,26466815.0123,31629355.436893333,30
2025-04,22,DOTUSDT,DOT,26053218.584485,29461015.670076333,30
2025-04,23,CRVUSDT,CRV,23440467.44145,25389811.363543,30
2025-04,24,SHIBUSDT,SHIB,22385766.09188846,30237556.99101699,30
2025-04,25,SEIUSDT,SEI,20237251.71911,23328105.948195,30
2025-05,1,BTCUSDT,BTC,2089319685.9972136,2256530666.79125,30
2025-05,2,ETHUSDT,ETH,948435087.092519,1105996140.6195014,30
2025-05,3,SOLUSDT,SOL,537101098.616045,569428593.916111,30
2025-05,4,XRPUSDT,XRP,361818027.49311996,415743262.544638,30
2025-05,5,SUIUSDT,SUI,210693224.52100998,232090858.30167666,30
2025-05,6,PEPEUSDT,PEPE,144879100.15427357,160924943.8253816,30
2025-05,7,DOGEUSDT,DOGE,142652173.76218998,168107736.116801,30
2025-05,8,BNBUSDT,BNB,104243288.894095,135458157.36409268,30
2025-05,9,TRXUSDT,TRX,103662357.9871,102946497.25514399,30
2025-05,10,ADAUSDT,ADA,79836220.25789,88368208.58283733,30
2025-05,11,AVAXUSDT,AVAX,46079720.99155,46963006.14556667,30
2025-05,12,LINKUSDT,LINK,41022818.2465,47696692.19247333,30
2025-05,13,ENAUSDT,ENA,38161217.1859295,41913950.3796406,30
2025-05,14,OMUSDT,OM,36443053.359265,81639733.51176234,30
2025-05,15,CRVUSDT,CRV,36205899.698705,37966788.729716666,30
2025-05,16,LTCUSDT,LTC,36131070.49932,40006937.677767664,30
2025-05,17,WIFUSDT,WIF,35773153.92729,40191862.573274,30
2025-05,18,HBARUSDT,HBAR,33100705.403844997,36548018.92830233,30
2025-05,19,TAOUSDT,TAO,32939113.79696,39724596.67618933,30
2025-05,20,AAVEUSDT,AAVE,26979384.102035,28864274.710178003,30
2025-05,21,NEARUSDT,NEAR,25685966.87815,28762261.658806667,30
2025-05,22,EURUSDT,EUR,25268214.351025,26815584.618130334,30
2025-05,23,FETUSDT,FET,22603361.4364,23660913.342376664,30
2025-05,24,WLDUSDT,WLD,21817153.38165,30997038.810126666,30
2025-05,25,BONKUSDT,BONK,21129875.951806135,32376898.261440862,30
2025-06,1,ETHUSDT,ETH,1970002872.058022,1734632241.910523,30
2025-06,2,BTCUSDT,BTC,1861782625.8708146,2144357780.8754008,30
2025-06,3,SOLUSDT,SOL,500311895.20788,556653307.2870344,30
2025-06,4,PEPEUSDT,PEPE,365372969.9957102,393330253.60155463,30
2025-06,5,XRPUSDT,XRP,299698760.65094,350867380.1039457,30
2025-06,6,SUIUSDT,SUI,259812800.02254498,282148322.5071627,30
2025-06,7,DOGEUSDT,DOGE,244575956.069915,290910332.0611657,30
2025-06,8,BNBUSDT,BNB,140313297.451505,174824372.18382436,30
2025-06,9,TRXUSDT,TRX,116867134.06305,128866208.55842067,30
2025-06,10,ADAUSDT,ADA,89231402.782105,100773692.59509666,30
2025-06,11,ENAUSDT,ENA,85408922.66403049,80107042.1244805,30
2025-06,12,WIFUSDT,WIF,80395105.20502,102656106.04632634,30
2025-06,13,LINKUSDT,LINK,59061150.00495,59924185.44161,30
2025-06,14,LTCUSDT,LTC,57495940.79441,59680377.249978,30
2025-06,15,AVAXUSDT,AVAX,53665186.2405,61060889.13348,30
2025-06,16,WLDUSDT,WLD,50561683.674899995,62178403.34352334,30
2025-06,17,UNIUSDT,UNI,48239684.622329995,51588723.43215133,30
2025-06,18,AAVEUSDT,AAVE,47124288.430565,49042708.23071334,30
2025-06,19,ETHFIUSDT,ETHFI,42335653.6809,46408824.262786664,30
2025-06,20,TAOUSDT,TAO,36417315.3828,39794035.17587533,30
2025-06,21,BONKUSDT,BONK,35889464.23177824,50582839.294980936,30
2025-06,22,NEARUSDT,NEAR,32914432.390649997,34427088.09091333,30
2025-06,23,ARBUSDT,ARB,28614631.622635,34095487.096528664,30
2025-06,24,FETUSDT,FET,28501941.2034,30926548.95537,30
2025-06,25,CRVUSDT,CRV,26650465.981990002,27839655.29620067,30
2025-07,1,BTCUSDT,BTC,1448133832.0564198,1503751352.3378832,30
2025-07,2,ETHUSDT,ETH,1220592341.5978336,1371726249.6742814,30
2025-07,3,SOLUSDT,SOL,411722348.239525,440037785.5932363,30
2025-07,4,XRPUSDT,XRP,249362178.30527502,242307855.77494064,30
2025-07,5,PEPEUSDT,PEPE,165175716.2745967,202777193.38599166,30
2025-07,6,SUIUSDT,SUI,130900243.516725,132295915.39302701,30
2025-07,7,DOGEUSDT,DOGE,119657066.41218999,137121480.58923066,30
2025-07,8,BNBUSDT,BNB,87643841.55346,89855455.60384133,30
2025-07,9,TRXUSDT,TRX,69075627.31199,94706434.66110666,30
2025-07,10,UNIUSDT,UNI,67717578.188805,75630007.99820267,30
2025-07,11,ADAUSDT,ADA,64745628.205194995,67729961.461874,30
2025-07,12,WIFUSDT,WIF,50162585.09026,55870048.771517664,30
2025-07,13,ENAUSDT,ENA,48086283.249486,51532673.92399623,30
2025-07,14,AAVEUSDT,AAVE,42243444.697825,50724248.99199633,30
2025-07,15,AVAXUSDT,AVAX,37251181.23655,40317163.19352333,30
2025-07,16,LINKUSDT,LINK,32988065.2487,37767994.9603,30
2025-07,17,TAOUSDT,TAO,32296585.90022,31809754.635041334,30
2025-07,18,WLDUSDT,WLD,32233178.4536,31210599.500660002,30
2025-07,19,BCHUSDT,BCH,28916092.60475,29793897.353153333,30
2025-07,20,LTCUSDT,LTC,26182617.892185,28102816.48511,30
2025-07,21,ARBUSDT,ARB,25529799.286445,28410983.737000667,30
2025-07,22,ETHFIUSDT,ETHFI,25378429.1469,24316532.912376665,30
2025-07,23,NEARUSDT,NEAR,23070764.043899998,23137903.229656663,30
2025-07,24,SEIUSDT,SEI,22935866.388195,48713063.653892666,30
2025-07,25,EURUSDT,EUR,22922970.606445,23711098.777229667,30
2025-08,1,ETHUSDT,ETH,2157349325.4622927,2063628112.0880344,26
2025-08,2,BTCUSDT,BTC,1625495835.3513715,1767170511.6877303,26
2025-08,3,XRPUSDT,XRP,728539775.583145,792617316.1553934,26
2025-08,4,SOLUSDT,SOL,497861432.99579,609702269.2401788,26
2025-08,5,DOGEUSDT,DOGE,250747584.90524,358574472.9288327,26
2025-08,6,SUIUSDT,SUI,231401767.97985,211492631.2779781,26
2025-08,7,PEPEUSDT,PEPE,228323180.97654843,252574018.07928464,26
2025-08,8,BONKUSDT,BONK,148511881.27550602,152197290.67318055,26
2025-08,9,BNBUSDT,BNB,141422349.38435,171183551.3831948,26
2025-08,10,ADAUSDT,ADA,130645440.22976,145001564.07292423,26
2025-08,11,TRXUSDT,TRX,112789538.421165,135954482.44909117,26
2025-08,12,HBARUSDT,HBAR,103451521.305805,96660354.91793193,26
2025-08,13,UNIUSDT,UNI,96775100.714905,102009519.59689616,26
2025-08,14,ENAUSDT,ENA,85795640.9344325,133427253.64398688,26
2025-08,15,WIFUSDT,WIF,77121448.38732,82412592.93027231,26
2025-08,16,XLMUSDT,XLM,68521319.7044,98343302.4681077,26
2025-08,17,LINKUSDT,LINK,60723576.29845,64557394.52535384,26
2025-08,18,AVAXUSDT,AVAX,57250019.758049995,60240925.56939231,26
2025-08,19,AAVEUSDT,AAVE,53608933.34528,55418874.14366346,26
2025-08,20,LTCUSDT,LTC,50320399.641525,69680660.11240424,26
2025-08,21,SEIUSDT,SEI,47525889.540285006,55523730.560030386,26
2025-08,22,WLDUSDT,WLD,42473513.5538,48420354.65455769,26
2025-08,23,CRVUSDT,CRV,41271746.59273,49686610.44775769,26
2025-08,24,FLOKIUSDT,FLOKI,40476254.88919059,54451107.374134704,26
2025-08,25,ARBUSDT,ARB,37685910.159585,43851222.44804808,26
